d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/frustum_culler.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/visibility.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/intersection.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/lowpass_filter.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/quaternion.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/version.hpp
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSource.cpp:10:
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSource.h:18:
o/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h:118:63: warning: unused function 'matrix_list_to_vector' [-Wunused-function]
o    static std::vector< std::vector< std::vector< float > > > matrix_list_to_vector(std::list< spvu::TransMatrix > matrixList )
o                                                              ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSource.cpp197"CompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSource.o LightSource.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler7e3567012b4ab941^13487d022b4ab941^-718"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSource.cpp:10:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSource.h:18:/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h:118:63: warning: unused function 'matrix_list_to_vector' [-Wunused-function]    static std::vector< std::vector< std::vector< float > > > matrix_list_to_vector(std::list< spvu::TransMatrix > matrixList )                                                              ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@39"Unused function 'matrix_list_to_vector'-424291074#18446744073709551615#0#2(2@151"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSource.cpp:10:-424291074#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@132"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSource.cpp0000000000000000^9#9#9#9#242#0#21"Apple LLVM 5.1 Notice--2@149"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSource.h:18:-424291074#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@130"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSource.h0000000000000000^17#9#17#9#404#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@132"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h0000000000000000^117#62#117#62#2316#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@132"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSource.cpp0000000000000000^4299"CompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSource.o LightSource.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.0 -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/SapanaViewerLibrary.hmap -Iexternal/vmmlib/include -Iexternal/vmmlib/include/vmmlib -Iexternal/vmmlib/include/vmmlib/lapack -Iexternal/vmmlib/include/vmmlib/lapack/detail -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/DerivedSources/armv7s -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/DerivedSources -F/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/Release-iphoneos -MMD -MT dependencies -MF /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSource.d --serialize-diagnostics /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSource.dia -c /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSource.cpp -o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSource.o36"2F4C7B70-80BA-4B35-A207-F28176E38FB9-
bB35C7311-876E-4212-A2B1-C29727FC46AC

CCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSourceNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s424291070.817611
e424291072.177548
r1
xCompileC
xbuild/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSourceNode.o
x/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.cpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/vmmlib.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/frustum.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/vmmlib_config.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/matrix.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/matrix_functors.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/enable_if.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/vector.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/math.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/exception.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/frustum_culler.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/visibility.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/intersection.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/lowpass_filter.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/quaternion.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/version.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/TypeDefSpv.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeProperties.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeTransformationList.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ISceneNodeVisitor.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/IVisitor.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/IObservable.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/IObserver.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/INotification.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/ObservableImpl.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSource.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/IDataObject.h
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.cpp:10:
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.h:13:
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h:13:
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h:21:
o/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h:118:63: warning: unused function 'matrix_list_to_vector' [-Wunused-function]
o    static std::vector< std::vector< std::vector< float > > > matrix_list_to_vector(std::list< spvu::TransMatrix > matrixList )
o                                                              ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.cpp214"CompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSourceNode.o src/spvr/LightSourceNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler6dabd1fe2a4ab941^41d42d002b4ab941^-1057"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.cpp:10:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.h:13:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h:13:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h:21:/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h:118:63: warning: unused function 'matrix_list_to_vector' [-Wunused-function]    static std::vector< std::vector< std::vector< float > > > matrix_list_to_vector(std::list< spvu::TransMatrix > matrixList )                                                              ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@39"Unused function 'matrix_list_to_vector'-424291072#18446744073709551615#0#4(2@164"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.cpp:10:-424291072#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@145"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.cpp0000000000000000^9#9#9#9#246#0#21"Apple LLVM 5.1 Notice--2@162"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.h:13:-424291072#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@143"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.h0000000000000000^12#9#12#9#334#0#21"Apple LLVM 5.1 Notice--2@155"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h:13:-424291072#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@136"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h0000000000000000^12#9#12#9#165#0#21"Apple LLVM 5.1 Notice--2@156"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h:21:-424291072#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@137"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h0000000000000000^20#9#20#9#290#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@132"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h0000000000000000^117#62#117#62#2316#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@145"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.cpp0000000000000000^4341"CompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSourceNode.o src/spvr/LightSourceNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.0 -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/SapanaViewerLibrary.hmap -Iexternal/vmmlib/include -Iexternal/vmmlib/include/vmmlib -Iexternal/vmmlib/include/vmmlib/lapack -Iexternal/vmmlib/include/vmmlib/lapack/detail -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/DerivedSources/armv7s -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/DerivedSources -F/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/Release-iphoneos -MMD -MT dependencies -MF /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSourceNode.d --serialize-diagnostics /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSourceNode.dia -c /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/LightSourceNode.cpp -o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSourceNode.o36"1641D089-B9B9-4CE1-8F87-9E0B5A451D88-
bB35C7311-876E-4212-A2B1-C29727FC46AC

CCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSourceNodeRenderer.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s424291074.168436
e424291075.492994
r1
xCompileC
xbuild/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7s/LightSourceNodeRenderer.o
x/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.cpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/LightSourceNodeRenderer.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableLightSourceNode.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableLeafNode.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/IObserver.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/INotification.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/vmmlib.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/frustum.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/vmmlib_config.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/matrix.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/matrix_functors.hpp
